datetime,open,high,low,close,volume
2021-02-02,0.32312721,0.35367255,0.31775038,0.33976187,0.0
2021-02-03,0.34002979,0.34908176,0.33003276,0.34675863,0.0
2021-02-04,0.34704405,0.35029149,0.3135836,0.32644586,0.0
2021-02-05,0.32684109,0.36342409,0.32499571,0.35228782,0.0
2021-02-06,0.35224999,0.39871764,0.33613401,0.37814557,0.0
2021-02-07,0.37868525,0.42303791,0.36256171,0.38586305,0.0
2021-02-08,0.38629818,0.4044716,0.37388656,0.39756811,0.0
2021-02-09,0.3975466,0.40649079,0.38289036,0.40062902,0.0
2021-02-10,0.40091513,0.44740264,0.3794314,0.41524407,0.0
2021-02-11,0.41547419,0.47037233,0.41124823,0.45638666,0.0
2021-02-12,0.45667548,0.53800838,0.43824219,0.53014335,0.0
2021-02-13,0.53014546,0.60761671,0.50691719,0.56532627,0.0
2021-02-14,0.56590114,0.57849497,0.4967676,0.51616994,0.0
2021-02-15,0.5166906,0.54017097,0.42842579,0.49439987,0.0
2021-02-16,0.49493544,0.51736156,0.46825226,0.48575357,0.0
2021-02-17,0.48546077,0.51012784,0.4562977,0.49770227,0.0
2021-02-18,0.4978184,0.51610797,0.48326437,0.49652862,0.0
2021-02-19,0.49691142,0.52139554,0.48265343,0.51322656,0.0
2021-02-20,0.5139848,0.53304842,0.4601473,0.48693546,0.0
2021-02-21,0.48672312,0.50800291,0.47503417,0.49662181,0.0
2021-02-22,0.49710388,0.52666024,0.38312369,0.46378854,0.0
2021-02-23,0.46378414,0.46466977,0.31290311,0.38667951,0.0
2021-02-24,0.38656514,0.43427868,0.36782089,0.40541923,0.0
2021-02-25,0.40530044,0.42586595,0.37673407,0.38026194,0.0
2021-02-26,0.38010702,0.40155124,0.35483197,0.4004533,0.0
2021-02-27,0.40091105,0.47082443,0.39861025,0.43901981,0.0
2021-02-28,0.4387432,0.45023464,0.38053934,0.4059649,0.0
2021-03-01,0.40668433,0.43649519,0.40093488,0.43086456,0.0
2021-03-02,0.43119155,0.43634624,0.39704524,0.41915137,0.0
2021-03-03,0.41889027,0.43854491,0.41267423,0.42086212,0.0
2021-03-04,0.42052469,0.42760752,0.4013441,0.4122331,0.0
2021-03-05,0.41195224,0.41271306,0.38541746,0.40477764,0.0
2021-03-06,0.4050593,0.40869843,0.39255994,0.40201231,0.0
2021-03-07,0.401934,0.42242742,0.40193394,0.4128125,0.0
2021-03-08,0.41270448,0.42125805,0.40290034,0.41827504,0.0
2021-03-09,0.41863682,0.43486054,0.41318061,0.43215582,0.0
2021-03-10,0.43235426,0.43341399,0.40569642,0.40924498,0.0
2021-03-11,0.40962961,0.41414359,0.39580612,0.40531096,0.0
2021-03-12,0.40556231,0.40701838,0.37764605,0.38665104,0.0
2021-03-13,0.38664098,0.41196685,0.37550276,0.40755439,0.0
2021-03-14,0.40711477,0.40867593,0.38780103,0.38877092,0.0
2021-03-15,0.38855026,0.39889774,0.36685482,0.38386374,0.0
2021-03-16,0.38431098,0.41231529,0.37300642,0.39551296,0.0
2021-03-17,0.39577055,0.40523119,0.38606786,0.40284162,0.0
2021-03-18,0.40286884,0.40857063,0.39346401,0.3946592,0.0
2021-03-19,0.3946435,0.40227018,0.38756215,0.39495925,0.0
2021-03-20,0.39496099,0.43798287,0.39236697,0.41563275,0.0
2021-03-21,0.41599989,0.42333109,0.39243758,0.40371463,0.0
2021-03-22,0.40380759,0.42515439,0.39065325,0.39277901,0.0
2021-03-23,0.39275991,0.40853472,0.38757906,0.39546138,0.0
2021-03-24,0.3948397,0.40294424,0.34783037,0.36171804,0.0
2021-03-25,0.36155064,0.37038779,0.34134748,0.36149071,0.0
2021-03-26,0.36155251,0.38708314,0.36049602,0.38428666,0.0
2021-03-27,0.38461555,0.39042622,0.37046868,0.3818,0.0
2021-03-28,0.3820197,0.41289697,0.37792899,0.39721828,0.0
2021-03-29,0.39749604,0.41289282,0.3907629,0.40453458,0.0
2021-03-30,0.4045213,0.41288387,0.39841869,0.40104874,0.0
2021-03-31,0.40106262,0.40640134,0.37828147,0.40586443,0.0
2021-04-01,0.40588007,0.42945063,0.4006373,0.42358229,0.0
2021-04-02,0.42420292,0.46832561,0.42405352,0.43940483,0.0
2021-04-03,0.43943384,0.45850876,0.4065707,0.40858041,0.0
2021-04-04,0.4084713,0.43465462,0.40149298,0.4282299,0.0
2021-04-05,0.42858526,0.54976143,0.42228231,0.5369846,0.0
2021-04-06,0.53698445,0.57731065,0.48002243,0.54123956,0.0
2021-04-07,0.54197686,0.54688031,0.45295638,0.47793333,0.0
2021-04-08,0.47796484,0.50517253,0.46734772,0.50484164,0.0
2021-04-09,0.50500814,0.50834239,0.47720156,0.48556666,0.0
2021-04-10,0.48592241,0.59182416,0.48181958,0.56192095,0.0
2021-04-11,0.56222999,0.65581002,0.55508472,0.58407337,0.0
2021-04-12,0.58379741,0.60764928,0.56614732,0.5904309,0.0
2021-04-13,0.5902119,0.68360126,0.57649781,0.6564415,0.0
2021-04-14,0.6574067,0.69068001,0.58742426,0.63599114,0.0
2021-04-15,0.63549424,0.65034183,0.61379879,0.64055252,0.0
2021-04-16,0.64032905,0.65439638,0.56628636,0.60999755,0.0
2021-04-17,0.61105337,0.64436122,0.58992162,0.59198443,0.0
2021-04-18,0.59214157,0.60074295,0.45485497,0.54562278,0.0
2021-04-19,0.54613431,0.56672304,0.49075096,0.50003078,0.0
2021-04-20,0.50068078,0.53148467,0.46880076,0.52997016,0.0
2021-04-21,0.52913103,0.53807666,0.48510835,0.48935123,0.0
2021-04-22,0.48972824,0.51437749,0.4460738,0.45010942,0.0
2021-04-23,0.44996058,0.45686225,0.37566501,0.45111252,0.0
2021-04-24,0.4510402,0.46177915,0.41264679,0.42579575,0.0
2021-04-25,0.42588313,0.44491315,0.40038908,0.41648423,0.0
2021-04-26,0.41680097,0.48678928,0.41457875,0.48622741,0.0
2021-04-27,0.48598958,0.52305072,0.47666293,0.51023962,0.0
2021-04-28,0.51034671,0.52182598,0.47499299,0.49775822,0.0
2021-04-29,0.49759954,0.50903114,0.47646822,0.49170773,0.0
2021-04-30,0.49162869,0.54136196,0.48517334,0.53020366,0.0
2021-05-01,0.53026334,0.54049979,0.5119476,0.54048613,0.0
2021-05-02,0.54062778,0.56032289,0.51301598,0.55606326,0.0
2021-05-03,0.55633464,0.57361588,0.54003663,0.5513198,0.0
2021-05-04,0.55087475,0.55126514,0.49488531,0.50256994,0.0
2021-05-05,0.50191133,0.60656588,0.49669611,0.60587016,0.0
2021-05-06,0.60557766,0.69047683,0.59574264,0.65156296,0.0
2021-05-07,0.65080787,0.68898219,0.60524309,0.63153948,0.0
2021-05-08,0.63131136,0.64121451,0.60495863,0.61554693,0.0
2021-05-09,0.61550621,0.63411808,0.57577797,0.62880117,0.0
2021-05-10,0.62872319,0.78043711,0.61182653,0.65839238,0.0
2021-05-11,0.65821196,0.74210429,0.62046831,0.73538035,0.0
2021-05-12,0.73599069,0.73957202,0.58061069,0.59154942,0.0
2021-05-13,0.59233898,0.66134383,0.545358,0.65259541,0.0
2021-05-14,0.6530459,0.7083978,0.6340903,0.66921957,0.0
2021-05-15,0.66929533,0.744295,0.65003109,0.68127221,0.0
2021-05-16,0.68168015,0.79782571,0.65897711,0.71134365,0.0
2021-05-17,0.71110605,0.71368525,0.6201948,0.64382342,0.0
2021-05-18,0.64361903,0.70044756,0.63191345,0.64582803,0.0
2021-05-19,0.64615137,0.65650887,0.29748928,0.44732898,0.0
2021-05-20,0.44830304,0.53549004,0.40597868,0.49590608,0.0
2021-05-21,0.49574718,0.51323847,0.37281776,0.41899062,0.0
2021-05-22,0.41910366,0.42248367,0.36698068,0.38932257,0.0
2021-05-23,0.38888379,0.4013746,0.27403872,0.36391401,0.0
2021-05-24,0.36371675,0.45069831,0.36040773,0.43982582,0.0
2021-05-25,0.43991107,0.46101597,0.4071622,0.42926309,0.0
2021-05-26,0.42954282,0.47137588,0.42140102,0.444024,0.0
2021-05-27,0.44357837,0.44721597,0.41079094,0.42001995,0.0
2021-05-28,0.42085537,0.42630205,0.36471796,0.39892713,0.0
2021-05-29,0.39926529,0.40968157,0.34380783,0.36704005,0.0
2021-05-30,0.36733648,0.39903579,0.34578095,0.37497356,0.0
2021-05-31,0.37352698,0.40976761,0.36569679,0.40270615,0.0
2021-06-01,0.40272956,0.44932234,0.38401427,0.41810146,0.0
2021-06-02,0.41874356,0.43544377,0.4055603,0.41895155,0.0
2021-06-03,0.41897555,0.43396882,0.41276354,0.42490949,0.0
2021-06-04,0.42496147,0.42505394,0.36934827,0.38468627,0.0
2021-06-05,0.38483747,0.40570464,0.36353893,0.37527334,0.0
2021-06-06,0.37461489,0.38839572,0.37169107,0.38034899,0.0
2021-06-07,0.38051514,0.39194299,0.34319124,0.34670436,0.0
2021-06-08,0.3458384,0.35696504,0.30967997,0.3498506,0.0
2021-06-09,0.34953916,0.36558758,0.32465986,0.36539098,0.0
2021-06-10,0.36517053,0.36779962,0.33111003,0.33851987,0.0
2021-06-11,0.33872534,0.34286449,0.31416312,0.31814992,0.0
2021-06-12,0.31798693,0.34377089,0.29989993,0.32753504,0.0
2021-06-13,0.32802955,0.34870157,0.31094414,0.34495762,0.0
2021-06-14,0.34513732,0.34989672,0.32717527,0.34361711,0.0
2021-06-15,0.34330172,0.35180811,0.3298078,0.3338145,0.0
2021-06-16,0.33351972,0.34203271,0.31485401,0.31745516,0.0
2021-06-17,0.31747051,0.33006761,0.30996231,0.31724468,0.0
2021-06-18,0.31734403,0.31833647,0.28458964,0.29724533,0.0
2021-06-19,0.29716823,0.30668148,0.28877003,0.28917684,0.0
2021-06-20,0.28917353,0.29907527,0.26970549,0.29704642,0.0
2021-06-21,0.2975395,0.30254324,0.23530964,0.23628411,0.0
2021-06-22,0.23602596,0.25908733,0.19896109,0.23508743,0.0
2021-06-23,0.23502027,0.2699241,0.22738561,0.25584535,0.0
2021-06-24,0.2558677,0.27335709,0.24333351,0.26854315,0.0
2021-06-25,0.26884616,0.27398559,0.24054724,0.24138427,0.0
2021-06-26,0.24065013,0.24939703,0.22830458,0.24920386,0.0
2021-06-27,0.24953463,0.25946088,0.23929153,0.25945588,0.0
2021-06-28,0.25975316,0.26935455,0.2558684,0.26352374,0.0
2021-06-29,0.2636205,0.29389602,0.26257343,0.28287468,0.0
2021-06-30,0.28309766,0.28589089,0.26605641,0.2845861,0.0
2021-07-01,0.28414978,0.28426416,0.259766,0.26914817,0.0
2021-07-02,0.26884168,0.27336889,0.2522378,0.26290817,0.0
2021-07-03,0.26322021,0.27000892,0.25909182,0.26360467,0.0
2021-07-04,0.26377387,0.27230119,0.25852604,0.26816805,0.0
2021-07-05,0.2677111,0.26780649,0.25089488,0.25365934,0.0
2021-07-06,0.25335138,0.26773772,0.25284383,0.26026003,0.0
2021-07-07,0.26029507,0.26558513,0.25578212,0.25668932,0.0
2021-07-08,0.25658225,0.25772395,0.23893237,0.2430003,0.0
2021-07-09,0.24281398,0.24931522,0.23258798,0.24574723,0.0
2021-07-10,0.24575254,0.25274015,0.23841887,0.24497466,0.0
2021-07-11,0.24504958,0.24799958,0.24045043,0.24575151,0.0
2021-07-12,0.2458123,0.25217327,0.23607676,0.23846823,0.0
2021-07-13,0.23848253,0.24211314,0.2270018,0.23231759,0.0
2021-07-14,0.23233489,0.24482356,0.21928446,0.23998291,0.0
2021-07-15,0.23991844,0.24326745,0.22628265,0.24063367,0.0
2021-07-16,0.24069639,0.25779745,0.23311648,0.2351055,0.0
2021-07-17,0.23531091,0.23842049,0.22787843,0.23246495,0.0
2021-07-18,0.23260526,0.24041413,0.22658576,0.22981231,0.0
2021-07-19,0.22986253,0.2310298,0.21078284,0.2112554,0.0
2021-07-20,0.21126088,0.21541757,0.19874666,0.21226002,0.0
2021-07-21,0.21201757,0.22985586,0.20687185,0.22787845,0.0
